"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
6448,"����","��������","7460978","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"ȭ(13:00-14:00)","���ձ��������ǽ�(705-309)","",,,
6449,"����","��������","7460979","�����ȸ��������������","�����",3,"��(13:00-14:30),��(13:00-14:30)","���ձ��������ǽ�(705-202)","",,,
6450,"����","��������","7460980","����Ҽ۷�","����ȣ",3,"��(16:00-17:30),��(17:30-19:00)","��3���а�103ȣ","",,,
6451,"����","��������","7460981","�ΰ����ɰ�����н�","������",2,"�ð�����������",,"",,,
6452,"����","��������","7460982","��å�����","�̰�",3,"��(13:00-14:00),��(14:00-16:00)","���ձ��������ǽ�(705-104)","",,,
6453,"����","��������","7460983","��å�м��򰡷�","������",3,"��(09:00-10:30),��(10:30-12:00)","���ձ��������ǽ�(705-202)","",,,
6454,"����","��������","7460984","���������ٽ�����","�輮��",3,"ȭ(16:00-17:30),��(16:00-17:30)","���ձ��������ǽ�(705-203)","",,,
6455,"����","��������","7460985","�繫������","������",3,"��(09:00-10:30),��(09:00-10:30)","���ձ��������ǽ�(705-B107)","",,,
6456,"����","��������","7460986","��������","�뵿��",3,"��(10:30-12:00),��(10:30-12:00)","��3���а�203ȣ","",,,
6457,"����","��������","7460987","â�������α׷���","���ֿ�",2,"ȭ(09:00-10:00),ȭ(10:00-11:00)","��2���а��ֺ���SW�ǽ���(303)","",,,
6458,"����","��������","7460988","â�������α׷���","�ż���",2,"��(15:00-16:00),��(16:00-17:00)","��2���а��ֺ���SW�ǽ���(303)","",,,
6459,"����","��������","7460989","â�������α׷���","������",2,"ȭ(09:00-10:00),ȭ(10:00-11:00)","��2���а�401���ǽ�","",,,
6460,"����","��������","7460990","���ջ�����б��Ǳ��","������",2,"��(09:00-11:00)","��ȸ���а�153���ǽ�","",,,
6461,"����","��������","7460991","�����������å","����",3,"��(13:00-14:30),��(14:30-16:00)","���ձ��������ǽ�(705-309)","",,,
6462,"����","��������","7460992","â�������α׷���","���μ�",2,"��(11:00-12:00),��(12:00-13:00)","��2���а��ֺ���SW�ǽ���(303)","",,,
6463,"����","��������","7460993","�߸��͹����ذ�","�ֿ���",3,"��(13:00-14:30),��(14:30-16:00)","���ձ��������ǽ�(705-202)","",,,
6464,"����","��������","7460994","�λ��3","�̵���",3,"��(13:00-14:30)","���ձ��������ǽ�(705-B107),������()","",,,
6465,"����","��������","7460995","â�������α׷���","������",2,"��(09:00-10:00),��(10:00-11:00)","��2���а�401���ǽ�","",,,
6466,"����","��������","7460996","Ŀ����ߥ�:��.â��������Ʈ������","�����",1,"��(16:00-17:00)","���ձ��������ǽ�(705-308)","",,,
6467,"����","��������","7460998","Ŀ����ߥ�:��.â��������Ʈ������","�輮��",1,"ȭ(13:00-14:00)","���ձ��������ǽ�(705-308)","",,,
6468,"����","��������","7461000","â�������α׷���","�赵��",2,"��(09:00-10:00),��(10:00-11:00)","��2���а��ֺ���SW�ǽ���(303)","",,,
6469,"����","��������","7461001","â�������α׷���","�庴ö",2,"��(15:00-16:00),��(16:00-17:00)","��2���а�401���ǽ�","",,,
6470,"����","��������","7461002","��å����ĸ����PBL(�ѱ���ȸ��å�̽��ǹ����ذ�)","��ȣ��",3,"��(09:00-11:00),��(11:00-12:00)","���ձ��������ǽ�(705-309)","",,,
6471,"����","��������","7461003","���������","�̴���",3,"��(13:00-14:30),��(14:30-16:00)","��3���а�203ȣ","",,,
6472,"����","��������","7461004","��ȸö��������","�㼺��",3,"��(16:00-17:30),��(17:30-19:00)","��3���а�103ȣ","",,,
6473,"����","��������","7461005","�����м���","����ȯ",2,"ȭ(09:00-11:00)","��ȸ���а�251���ǽ�","",,,
6474,"����","��������","7461006","�λ��1","�̵���",3,"��(14:30-16:00)","���ձ��������ǽ�(705-B107),������()","",,,
6475,"����","��������","7461007","AI�����������ͺм�","������",3,"��(13:00-14:30),��(13:00-14:30)","��3���а�203ȣ","",,,
6476,"����","��������","7461008","��å�а���","������",3,"ȭ(14:30-16:00)","���ձ��������ǽ�(705-B107),������()","",,,
6477,"����","��������","7461009","���������","�̴���",3,"��(09:00-10:30),��(10:30-12:00)","���ձ��������ǽ�(705-203)","",,,
6478,"����","��������","7461010","�ΰ����ɰ�����н�","������",2,"�ð�����������",,"",,,
6479,"����","��������","7461011","�����м�����","Nathan John Lucas",3,"��(16:00-17:30),��(14:30-16:00)","��ȸ���а�253���ǽ�","",,,
6480,"����","��������","7461012","�λ��1","�̵���",3,"��(16:00-17:30)","���ձ��������ǽ�(705-B107),������()","",,,
6481,"����","��������","7461013","��å�а���","�̼�ȯ",3,"��(13:00-14:30),��(13:00-14:30)","���ձ��������ǽ�(705-203)","",,,
6482,"����","��������","7461014","��������2","������",3,"��(13:00-14:30),��(14:30-16:00)","���ձ��������ǽ�(705-301)","",,,
6483,"����","��������","7461015","���ջ�����б��Ǳ��","��ö��",2,"��(09:00-11:00)","��ȸ���а�251���ǽ�","",,,
6484,"����","��������","7461016","���ջ�����б��Ǳ��","������",2,"��(09:00-11:00)","��ȸ���а�253���ǽ�","",,,
6485,"����","��������","7461017","��å����ĸ����PBL(���ȭ�ô��ǻ�ȸ�������������)","������",3,"��(09:00-11:00),��(11:00-12:00)","���ձ��������ǽ�(705-301)","",,,
6486,"����","��������","7461018","�����м���","�����",2,"ȭ(09:00-11:00)","��ȸ���а�253���ǽ�","",,,
6487,"����","��������","7461019","�ΰ����ɰ�����н�","������",2,"�ð�����������",,"",,,
6488,"����","��������","7461020","�Žð�����2","������",3,"ȭ(14:30-16:00),��(14:30-16:00)","���ձ��������ǽ�(705-202)","",,,
6489,"����","��������","7461021","�����м�����","Younghwa Choi-Hong",3,"��(16:00-17:30),��(14:30-16:00)","��ȸ���а�551���ǽ�","",,,
6490,"����","��������","7461022","���������","����ȿ",3,"��(09:00-10:30),��(10:30-12:00)","���ձ��������ǽ�(705-203)","",,,
6491,"����","��������","7461023","�ٴ���������","����ȫ",3,"ȭ(09:00-10:30),ȭ(10:30-12:00)","��3���а�203ȣ","",,,
6492,"����","��������","7461024","�����м���","������",2,"ȭ(09:00-11:00)","��ȸ���а�551���ǽ�","",,,
6493,"����","��������","7461025","������å��","������",3,"��(13:00-14:30),��(14:30-16:00)","���ձ��������ǽ�(705-203)","",,,
6494,"����","��������","7461026","����������","�輮��",3,"ȭ(10:30-12:00),��(10:30-12:00)","���ձ��������ǽ�(705-202)","",,,
6495,"����","��������","7461027","�ΰ����ɰ�����н�","������",2,"�ð�����������",,"",,,
6496,"����","��������","7461028","�ѱ�������","���ȣ",3,"��(14:30-16:00),ȭ(14:30-16:00)","���ձ��������ǽ�(705-308)","",,,
6497,"����","��������","7461029","�����м�����","John Finucane",3,"��(16:00-17:30),��(14:30-16:00)","��ȸ���а�251���ǽ�","",,,
6498,"����","��������","7461030","������ġ��","�ڼ���",3,"��(13:00-14:30),��(14:30-16:00)","���ձ��������ǽ�(705-B107)","",,,
6499,"����","��������","7461031","Ŀ����ߥ�:��.â��������Ʈ������","�̵���",1,"��(14:30-15:30)","���ձ��������ǽ�(705-309)","",,,
6500,"����","��������","7461033","â�������α׷���","������",2,"��(09:00-10:00),��(10:00-11:00)","��2���а�401���ǽ�","",,,
6501,"����","��������","7461034","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"ȭ(17:00-18:00)","�ø���ü����226���ǽ�","",,,
6502,"����","��������","7461035","���������Ǳ�6","������",2,"��(13:00-15:00)","IT.BT��306���ǽ�","",,,
6503,"����","��������","7461036","��ȭ�̷п���","����",3,"��(16:00-17:30),��(17:30-19:00)","�ø���ü����230���ǽ�","",,,
6504,"����","��������","7461037","�Ǳ��ũ��","����ȣ",2,"��(11:00-13:00)","IT.BT��114���ǽ�","",,,
6505,"����","��������","7461038","���������丮6.�������","������",2,"��(13:00-15:00)","IT.BT��407���ǽ�","",,,
6506,"����","��������","7461039","���������Ǳ�8","�հ���",2,"��(15:00-17:00)","IT.BT��407���ǽ�","",,,
6507,"����","��������","7461040","�������۽ǽ�","�ǿ�",2,"��(15:00-17:00)","�ø���ü����206���ǽ�","",,,
6508,"����","��������","7461041","�ó�����â��","��ȫ��",2,"��(15:00-17:00)","IT.BT����ȭ�û��","",,,
6509,"����","��������","7461042","���迵ȭ����","���¼�",3,"��(11:00-12:30),��(12:30-14:00)","IT.BT����ȭ�û��","",,,
6510,"����","��������","7461043","��������","������",2,"��(09:00-11:00)","IT.BT��407���ǽ�","",,,
6511,"����","��������","7461044","���ۺм���ǥ��","���ؼ�",2,"��(15:00-17:00)","�ø���ü����230���ǽ�","",,,
6512,"����","��������","7461045","��ȭ����ΰ�","�����",2,"��(11:00-13:00)","��1���а�505���ǽ�","",,,
6513,"����","��������","7461046","��������","������",2,"ȭ(13:00-15:00)","�ø���ü����332���ǽ�","",,,
6514,"����","��������","7461047","��ť���͸���ȭ����","������",3,"��(09:00-10:30),��(10:30-12:00)","�ø���ü����332���ǽ�","",,,
6515,"����","��������","7461048","����ǥ�����2","�輱",2,"��(11:00-13:00)","��Ʃ����þ���","",,,
6516,"����","��������","7461049","���������丮2.�������","������",2,"ȭ(13:00-15:00)","IT.BT��407���ǽ�","",,,
6517,"����","��������","7461050","����ɸ�","�ڼ���",2,"��(11:00-13:00)","�ø���ü����226���ǽ�","",,,
6518,"����","��������","7461051","���������丮4.�������","������",2,"��(11:00-13:00)","IT.BT��306���ǽ�","",,,
6519,"����","��������","7461052","��ȸ��ȭ�����������߿���","������",2,"��(11:00-13:00)","�ø���ü����333���ǽ�","",,,
6520,"����","��������","7461053","���뱳�����帮��ġ","�Ű��",2,"��(11:00-13:00)","�ø���ü����334���ǽ�","",,,
6521,"����","��������","7461054","�����������ǽ�","�賲ȣ",3,"��(16:00-17:30),��(17:30-19:00)","�ø���ü����231���ǽ�","",,,
6522,"����","��������","7461055","�������Һ����ൿ��","�ż���",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����302���ǽ�","",,,
6523,"����","��������","7461056","������â����","������",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","�ø���ü����334���ǽ�","",,,
6524,"����","��������","7461057","��������ȸ��","������",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����333���ǽ�","",,,
6525,"����","��������","7461058","e��������","�����",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����334���ǽ�","",,,
6526,"����","��������","7461059","ü���н��迬��ĸ���������II","������",1,"��(11:00-12:00)","�ø���ü����309ȣ���п����̳���","",,,
6527,"����","��������","7461060","��������������Ͻ�����","�ڼ���",3,"��(10:30-12:00),��(10:30-12:00)","�ø���ü����302���ǽ�","",,,
6528,"����","��������","7461061","�׷�","������",2,"��(15:00-17:00)","�ø���ü����116ȣ�米����Ȧ","",,,
6529,"����","��������","7461062","�౸��ȭ�����","������",3,"ȭ(14:30-16:00),��(14:30-16:00)","�ø���ü����231���ǽ�","",,,
6530,"����","��������","7461063","�������������ǽ�2","������",3,"��(13:00-16:00)","�ø���ü����223���ǽ�","",,,
6531,"����","��������","7461064","ü���ü���������","�̼���",2,"��(15:00-17:00)","�ø���ü����334���ǽ�","",,,
6532,"����","��������","7461065","������������Ʈ�ǹ�","�ڹ�",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����231���ǽ�","",,,
6533,"����","��������","7461066","���������̾�HY-UP(�ǿ뿬���ǽ�)2","�ôٸ�Ÿ ��ũ�� �ǵ���",1,"��(15:00-16:00)","������()","",,,
6534,"����","��������","7461067","�����ڿ���ǰ�","�ڼ���",2,"��(09:00-11:00)","�ø���ü����332���ǽ�","",,,
6535,"����","��������","7461068","������������å��","������",3,"ȭ(10:30-12:00),��(10:30-12:00)","�ø���ü����231���ǽ�","",,,
6536,"����","��������","7461069","�����м�����","Ed Topliffe",3,"ȭ(14:30-16:00),��(16:00-17:30)","�ø���ü����227���ǽ�","",,,
6537,"����","��������","7461070","��ť���͸���ȭ����","������",3,"��(12:00-13:30),��(13:30-15:00)","�ø���ü����332���ǽ�","",,,
6538,"����","��������","7461071","���ؿ�ȭĸ����PBL(��ȭ����Ͻ��Թ�)","����ö",3,"��(15:00-16:00),��(16:00-18:00)","IT.BT����ȭ���̳���","",,,
6539,"����","��������","7461072","���������丮4.�������","������",2,"ȭ(15:00-17:00)","IT.BT��114���ǽ�","",,,
6540,"����","��������","7461073","���������Ǳ�4","��ҿ�",2,"��(15:00-17:00)","IT.BT��306���ǽ�","",,,
6541,"����","��������","7461074","Ŀ����ߥ�:��.â��������Ʈ������","�̻���",1,"��(18:00-19:00)","IT.BT����ȭ���̳���","",,,
6542,"����","��������","7461075","����������μ��̳�4","������",2,"ȭ(11:00-13:00)","�ø���ü����332���ǽ�","",,,
6543,"����","��������","7461076","Ŀ����ߥ�:��.â��������Ʈ������","�ڼ���",1,"��(11:00-12:00)","�ø���ü����302���ǽ�","",,,
6544,"����","��������","7461077","���������Ǳ�4","������",2,"��(13:00-15:00)","IT.BT��407���ǽ�","",,,
6545,"����","��������","7461078","�����м�����","Gary Joseph Turnham",3,"ȭ(10:30-12:00),��(10:30-12:00)","�ø���ü����223���ǽ�","",,,
6546,"����","��������","7461079","�����м�����","Shelley L. Collins",3,"ȭ(10:30-12:00),��(10:30-12:00)","�ø���ü����227���ǽ�","",,,
6547,"����","��������","7461080","AI�ô뾲������","�ְ���",2,"��(11:00-13:00)","�ø���ü����227���ǽ�","",,,
6548,"����","��������","7461081","AI�ô뾲������","����ȣ",2,"��(09:00-11:00)","�ø���ü����230���ǽ�","",,,
6549,"����","��������","7461082","�����м�����","Joshua Huewe",3,"ȭ(14:30-16:00),��(16:00-17:30)","�ø���ü����226���ǽ�","",,,
6550,"����","��������","7461083","��ȭ����ΰ�","ȫ����",2,"��(11:00-13:00)","�ø���ü����225���ǽ�","",,,
6551,"����","��������","7461084","â������ǻ��","������",3,"�ð�����������,��(11:00-13:00)",",��2���а�401���ǽ�","",,,
6552,"����","��������","7461085","����â��2","�ݴɱ�",3,"��(13:00-16:00)","�ø���ü���������ڽ�������","",,,
6553,"����","��������","7461086","����ǥ�����3","����",2,"��(15:00-17:00)","�ø���ü���������ڽ�������","",,,
6554,"����","��������","7461087","����̵��������","�����",3,"ȭ(15:00-16:30),ȭ(16:30-18:00)","�ø���ü����225���ǽ�","",,,
6555,"����","��������","7461088","�������¾�����","�̼���",2,"��(15:00-17:00)","�ø���ü����104ȣ�Ѿ翹������","",,,
6556,"����","��������","7461089","�����м�����","Connie Park",3,"ȭ(10:30-12:00),��(10:30-12:00)","�ø���ü����226���ǽ�","",,,
6557,"����","��������","7461090","���������Ǳ�2","����ö",2,"ȭ(13:00-15:00)","IT.BT��114���ǽ�","",,,
6558,"����","��������","7461091","Ŀ����ߥ�:��.â��������Ʈ������","����ö",1,"ȭ(12:00-13:00)","�ø���ü����333���ǽ�","",,,
6559,"����","��������","7461092","�����м�����","John Finucane",3,"ȭ(14:30-16:00),��(16:00-17:30)","�ø���ü����223���ǽ�","",,,
6560,"����","��������","7461093","����������μ��̳�2","����",2,"��(13:00-15:00)","�ø���ü���������ڽ�������","",,,
6561,"����","��������","7461094","���ؿ�ȭĸ����PBL(�����ó���������)","����ö",3,"��(11:00-12:00),��(12:00-14:00)","IT.BT����ȭ���̳���","",,,
6562,"����","��������","7461095","���������Ǳ�2","������",2,"��(09:00-11:00)","IT.BT��306���ǽ�","",,,
6563,"����","��������","7461096","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(15:00-16:00)","�ø���ü����309ȣ���п����̳���","",,,
6564,"����","��������","7461097","���������丮8.������ǰPerformance","������",2,"��(15:00-17:00)","IT.BT��306���ǽ�","",,,
6565,"����","��������","7461098","���������Ǳ�8","������",2,"��(13:00-15:00)","IT.BT��114���ǽ�","",,,
6566,"����","��������","7461099","���������Ǳ�8","������",2,"ȭ(13:00-15:00)","IT.BT��306���ǽ�","",,,
6567,"����","��������","7461100","���ջ�����б��Ǳ��","�Ӻ���",2,"��(09:00-11:00)","�ø���ü����226���ǽ�","",,,
6568,"����","��������","7461101","�����þ�����ũ��3","�ۿ���",2,"��(11:00-13:00)","��Ʃ����þ���","",,,
6569,"����","��������","7461102","��������Ư��","�賲��",2,"��(11:00-13:00)","�ø���ü����223���ǽ�","",,,
6570,"����","��������","7461103","��ȭ��������","����",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����230���ǽ�","",,,
6571,"����","��������","7461104","���̵������������&���ýǽ�","ȫ�ܺ�",3,"��(09:00-12:00)","�ø���ü���������ڽ�������","",,,
6572,"����","��������","7461105","����������μ��̳�6","������",2,"��(13:00-15:00)","�ø���ü����223���ǽ�","",,,
6573,"����","��������","7461106","���ؿ�ȭ�����׳���","�輮��",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����208ȣIC-PBL���ǽ�","",,,
6574,"����","��������","7461107","���繫���","������",2,"��(13:00-15:00)","�ø���ü����332���ǽ�","",,,
6575,"����","��������","7461108","���ƹ߷�������","������",2,"��(11:00-13:00)","�ø���ü����333���ǽ�","",,,
6576,"����","��������","7461109","���̵����̸ӽú꾾����","������",3,"��(11:00-14:00)","�ø���ü����104ȣ�Ѿ翹������","",,,
6577,"����","��������","7461110","�����м�����","S. Afflick-Smith",3,"ȭ(10:30-12:00),��(10:30-12:00)","�ø���ü����208ȣIC-PBL���ǽ�","",,,
6578,"����","��������","7461111","���͹̵����������������߷�","�ݴɱ�",3,"ȭ(12:00-13:00),ȭ(13:00-15:00)","�ø���ü���������ڽ�������","",,,
6579,"����","��������","7461112","�㱳�����̷а�����","��ȿ��",2,"��(13:00-15:00)","�ø���ü����230���ǽ�","",,,
6580,"����","��������","7461113","�߷�2","���¿�",2,"��(09:00-11:00)","IT.BT��114���ǽ�","",,,
6581,"����","��������","7461114","���������Ǳ�2","�ǹ���",2,"��(09:00-11:00)","IT.BT��407���ǽ�","",,,
6582,"����","��������","7461115","�����������α׷�����","�����",2,"��(13:00-15:00)","�ø���ü����333���ǽ�","",,,
6583,"����","��������","7461116","â�۷�","������",2,"��(11:00-13:00)","�ø���ü����230���ǽ�","",,,
6584,"����","��������","7461117","�ǰ�����","�����",2,"��(11:00-13:00)","�ø���ü����332���ǽ�","",,,
6585,"����","��������","7461118","���轺����","�輺��",2,"��(15:00-17:00)","�ø���ü����334���ǽ�","",,,
6586,"����","��������","7461119","��ȭ�����Ǳ���","�̻���",3,"��(12:00-15:00)","IT.BT����ȭ���̳���","",,,
6587,"����","��������","7461120","�ΰ��������հ���â��","�谡��",3,"�ð�����������","��Ʃ����þ���","",,,
6588,"����","��������","7461121","���빫��2","������",2,"��(11:00-13:00)","IT.BT��407���ǽ�","",,,
6589,"����","��������","7461122","�ѱ����ǿ���","������",2,"��(13:00-15:00)","�ø���ü����231���ǽ�","",,,
6590,"����","��������","7461123","�ѱ�����4","������",2,"��(11:00-13:00)","IT.BT��306���ǽ�","",,,
6591,"����","��������","7461124","�߷�4","������",2,"��(11:00-13:00)","IT.BT��114���ǽ�","",,,
6592,"����","��������","7461125","����������ǽ�","������",2,"��(09:00-11:00)","�ø���ü����332���ǽ�","",,,
6593,"����","��������","7461126","�����а��","�輺��",2,"��(11:00-12:00),��(12:00-13:00)","�ø���ü����332���ǽ�","",,,
6594,"����","��������","7461127","��������ȸ��","������",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����206���ǽ�","",,,
6595,"����","��������","7461128","���Ϳ��������ѿ���ǽ�2","������",2,"��(15:00-17:00)","��Ʃ����þ���","",,,
6596,"����","��������","7461129","������ũ���̼�","������",2,"��(11:00-13:00)","�ø���ü����227���ǽ�","",,,
6597,"����","��������","7461130","â������ǻ��","ȫ����",3,"�ð�����������,��(11:00-13:00)",",��2���а��ֺ���SW�ǽ���(303)","",,,
6598,"����","��������","7461131","AI�ô뾲������","������",2,"��(11:00-13:00)","��1���а�507���ǽ�","",,,
6599,"����","��������","7461132","��������","������",2,"ȭ(15:00-17:00)","�ø���ü����332���ǽ�","",,,
6600,"����","��������","7461133","����â��2","ȫ�ܺ�",3,"ȭ(13:00-16:00)","��Ʃ����þ���","",,,
6601,"����","��������","7461134","����ǥ�����3","������",2,"��(11:00-13:00)","�ø���ü����104ȣ�Ѿ翹������","",,,
6602,"����","��������","7461135","�������۽ǽ�2","������",6,"��(09:00-12:00),��(12:00-15:00)","�ø���ü����104ȣ�Ѿ翹������","",,,
6603,"����","��������","7461136","ĸ���������(â���������������)","����ȣ",2,"��(09:00-11:00)","�ø���ü����227���ǽ�","",,,
6604,"����","��������","7461137","������������Ʈ�ǹ�","�ڹ�",3,"��(16:00-17:30),��(17:30-19:00)","�ø���ü����231���ǽ�","",,,
6605,"����","��������","7461138","�����߷������ڰ����ڽ�2","�����",2,"��(13:00-15:00)","�ø���ü����333���ǽ�","",,,
6606,"����","��������","7461139","���������丮8.������ǰPerformance","����ö",2,"��(13:00-15:00)","IT.BT��114���ǽ�","",,,
6607,"����","��������","7461140","���Ϳ��������ѿ���ǽ�2","����",2,"��(15:00-17:00)","�ø���ü���������ڽ�������","",,,
6608,"����","��������","7461141","��ȭ�����Ǳ���","�̻���",3,"��(15:00-18:00)","IT.BT����ȭ���̳���","",,,
6609,"����","��������","7461142","����ǥ�����2","������",2,"��(11:00-13:00)","�ø���ü���������ڽ�������","",,,
6610,"����","��������","7461143","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(17:00-18:00)","�ø���ü����225���ǽ�","",,,
6611,"����","��������","7461144","���ؿ�ȭĸ����PBL(�����Ʈ���������۹׿������ũ��)","������",3,"��(13:00-14:00),��(14:00-16:00)","�ø���ü����227���ǽ�","",,,
6612,"����","��������","7461145","���������丮4.�������","������",2,"��(15:00-17:00)","IT.BT��407���ǽ�","",,,
6613,"����","��������","7461146","���������丮6.�������","������",2,"��(13:00-15:00)","IT.BT��306���ǽ�","",,,
6614,"����","��������","7461147","���������Ǳ�6","�̽ÿ�",2,"��(15:00-17:00)","IT.BT��114���ǽ�","",,,
6615,"����","��������","7461148","AI�ô뾲������","���Ҹ�",2,"��(09:00-11:00)","�ø���ü����225���ǽ�","",,,
6616,"����","��������","7461149","����ǥ�����1","������",2,"ȭ(11:00-13:00)","��Ʃ����þ���","",,,
6617,"����","��������","7461150","���ȼǿ������ۿ�ũ��","�̿�ö",3,"ȭ(16:00-19:00)","IT.BT����ȭ�û��","",,,
6618,"����","��������","7461151","�������ǽǽ�������","�ѽ�ȣ",2,"��(09:00-11:00)","�ø���ü����228ȣ��ǻ�Ͱ��ǽ�","",,,
6619,"����","��������","7461152","���빫��4","�̿���",2,"��(11:00-13:00)","IT.BT��407���ǽ�","",,,
6620,"����","��������","7461153","����������μ��̳�4","�ֺ���",2,"��(11:00-13:00)","��Ʃ����þ���","",,,
6621,"����","��������","7461154","���ؿ�ȭĸ����PBL(�������ũ��)","������",3,"��(13:00-14:00),��(14:00-16:00)","�ø���ü����225���ǽ�","",,,
6622,"����","��������","7461155","����̹���","������",2,"��(09:00-11:00)","�ø���ü����333���ǽ�","",,,
6623,"����","��������","7461156","Ŀ����ߥ�:��.â��������Ʈ������","���¼�",1,"��(09:00-10:00)","������()","",,,
6624,"����","��������","7461157","Ŀ����ߥ�:��.â��������Ʈ������","�ôٸ�Ÿ ��ũ�� �ǵ���",1,"��(13:00-14:00)","�ø���ü����309ȣ���п����̳���","",,,
6625,"����","��������","7461158","�౸","����ȣ",2,"��(09:00-11:00)","������()","",,,
6626,"����","��������","7461159","���������丮2.�������","����ö",2,"��(15:00-17:00)","IT.BT��114���ǽ�","",,,
6627,"����","��������","7461160","���������丮6.�������","������",2,"��(13:00-15:00)","IT.BT��114���ǽ�","",,,
6628,"����","��������","7461161","���������ۺм�","�ôٸ�Ÿ ��ũ�� �ǵ���",2,"��(11:00-13:00)","�ø���ü����231���ǽ�","",,,
6629,"����","��������","7461162","Ŀ����ߥ�:��.â��������Ʈ������","�輺��",1,"��(13:00-14:00)","�ø���ü����334���ǽ�","",,,
6630,"����","��������","7461163","ü�������׳���","����õ",2,"ȭ(09:00-11:00)","�ø���ü����333���ǽ�","",,,
6631,"����","��������","7461164","�߱޿�ȭ���ۿ�ũ��2","�ȼ�ȣ",3,"��(09:00-12:00)","�ø���ü����206���ǽ�","",,,
6632,"����","��������","7461165","�������������Ʈ","���ѿ�",2,"��(11:00-13:00)","�ø���ü����332���ǽ�","",,,
6633,"����","��������","7461166","Ŀ����ߥ�:��.â��������Ʈ������","�հ���",1,"��(16:00-17:00)","�ø���ü����332���ǽ�","",,,
6634,"����","��������","7461167","�̹�������","�ڼ�",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","�ø���ü����206���ǽ�","",,,
6635,"����","��������","7461168","����������μ��̳�2","�̿���",2,"��(09:00-11:00)","�ø���ü���������ڽ�������","",,,
6636,"����","��������","7461169","�����þ�����ũ��1","�ۿ���",2,"��(13:00-15:00)","��Ʃ����þ���","",,,
6637,"����","��������","7461170","4����������ũ�������;缺","�ֺ���",3,"��(09:00-10:00),��(10:00-12:00)","�ø���ü����104ȣ�Ѿ翹������","",,,
6638,"����","��������","7461171","�ѱ�����2","������",2,"ȭ(11:00-13:00)","IT.BT��306���ǽ�","",,,
6639,"����","��������","7461172","��������ǰ��ȹ","������",3,"��(13:00-14:30),��(14:30-16:00)","�ø���ü����332���ǽ�","",,,
6640,"����","��������","7461173","����","������",2,"ȭ(15:00-17:00)","�ø���ü����������","",,,
6641,"����","��������","7461174","���������ع���Ȱ","�����",2,"��(13:00-15:00)","�ø���ü����230���ǽ�","",,,
6642,"����","��������","7461175","����ǥ�����1","������",2,"��(11:00-13:00)","��Ʃ����þ���","",,,
6643,"����","��������","7461177","���������丮2.�������","����ö",2,"ȭ(15:00-17:00)","IT.BT��306���ǽ�","",,,
6644,"����","��������","7461178","���������Ǳ�6","������",2,"��(11:00-13:00)","IT.BT��407���ǽ�","",,,
6645,"����","��������","7461179","�����ó�����������","������",2,"ȭ(13:00-15:00)","IT.BT����ȭ�û��","",,,
6646,"����","��������","7461180","���޿�ȭ���ۿ�ũ��2","�ɱ���",3,"��(15:00-18:00)","�ø���ü����228ȣ��ǻ�Ͱ��ǽ�","",,,
6647,"����","��������","7461181","���������丮8.������ǰPerformance","������",2,"��(13:00-15:00)","IT.BT��407���ǽ�","",,,
6648,"����","��������","7461182","�����ʶ��׽�","�輳ȭ",1,"ȭ(11:00-12:00)","IT.BT��114���ǽ�","",,,
6649,"����","��������","7461183","����̵��","���ֿ�",2,"ȭ(11:00-13:00)","�ø���ü����225���ǽ�","",,,
6650,"����","��������","7461184","4����������â������������","������",3,"��(15:00-16:00),��(16:00-18:00)","������()","",,,
6651,"����","��������","7461185","���ػ缼�̳�","�ǿ�",2,"��(13:00-15:00)","�ø���ü����227���ǽ�","",,,
6652,"����","��������","7461186","����������","������",2,"��(09:00-11:00)","�ø���ü����333���ǽ�","",,,
6653,"����","��������","7461187","���������Ǳ�4","�㼭��",2,"��(15:00-17:00)","IT.BT��114���ǽ�","",,,
6654,"����","��������","7461188","AI�ô뾲������","������",2,"��(11:00-13:00)","�ø���ü����206���ǽ�","",,,
6655,"����","��������","7461189","������������Ǳ���","������",3,"ȭ(09:00-10:30),ȭ(10:30-12:00)","�ø���ü����302���ǽ�","",,,
6656,"����","��������","7461190","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(11:00-12:00)","�ø���ü����208ȣIC-PBL���ǽ�","",,,
6657,"����","��������","7461192","������������","������",2,"��(17:00-19:00)","�ø���ü����332���ǽ�","",,,
6658,"����","��������","7461193","���ջ�����б��Ǳ��","�̳���",2,"��(09:00-11:00)","�ø���ü����223���ǽ�","",,,
